

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2697  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2698  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2699  01C2  00B9               	movwf	___flmul@temp+1
  2700  01C3  0870               	movf	?__Umul8_16,w
  2701  01C4  00B8               	movwf	___flmul@temp
  2702  01C5                     i1l1506:
  2703  01C5  0838               	movf	___flmul@temp,w
  2704  01C6  00A8               	movwf	??___flmul
  2705  01C7  0839               	movf	___flmul@temp+1,w
  2706  01C8  00A9               	movwf	??___flmul+1
  2707  01C9  01AA               	clrf	??___flmul+2
  2708  01CA  01AB               	clrf	??___flmul+3
  2709  01CB  0828               	movf	??___flmul,w
  2710  01CC  07AE               	addwf	___flmul@grs,f
  2711  01CD  0829               	movf	??___flmul+1,w
  2712  01CE  1103               	clrz
  2713  01CF  1803               	skipnc
  2714  01D0  3E01               	addlw	1
  2715  01D1  1903               	skipnz
  2716  01D2  29D4               	goto	u137_21
  2717  01D3  07AF               	addwf	___flmul@grs+1,f
  2718  01D4                     u137_21:
  2719  01D4  082A               	movf	??___flmul+2,w
  2720  01D5  1103               	clrz
  2721  01D6  1803               	skipnc
  2722  01D7  3E01               	addlw	1
  2723  01D8  1903               	skipnz
  2724  01D9  29DB               	goto	u137_22
  2725  01DA  07B0               	addwf	___flmul@grs+2,f
  2726  01DB                     u137_22:
  2727  01DB  082B               	movf	??___flmul+3,w
  2728  01DC  1103               	clrz
  2729  01DD  1803               	skipnc
  2730  01DE  3E01               	addlw	1
  2731  01DF  1903               	skipnz
  2732  01E0  29E2               	goto	u137_23
  2733  01E1  07B1               	addwf	___flmul@grs+3,f
  2734  01E2                     u137_23:
  2735  01E2                     i1l1508:
  2736  01E2  0821               	movf	___flmul@b+1,w
  2737  01E3  00A8               	movwf	??___flmul
  2738  01E4  0828               	movf	??___flmul,w
  2739  01E5  00F0               	movwf	__Umul8_16@multiplicand
  2740  01E6  0826               	movf	___flmul@a+2,w
  2741  01E7  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2742  01EC  0871               	movf	?__Umul8_16+1,w
  2743  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2744  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2745  01EF  00B9               	movwf	___flmul@temp+1
  2746  01F0  0870               	movf	?__Umul8_16,w
  2747  01F1  00B8               	movwf	___flmul@temp
  2748  01F2  0838               	movf	___flmul@temp,w
  2749  01F3  00A8               	movwf	??___flmul
  2750  01F4  0839               	movf	___flmul@temp+1,w
  2751  01F5  00A9               	movwf	??___flmul+1
  2752  01F6  01AA               	clrf	??___flmul+2
  2753  01F7  01AB               	clrf	??___flmul+3
  2754  01F8  0828               	movf	??___flmul,w
  2755  01F9  07B4               	addwf	___flmul@prod,f
  2756  01FA  0829               	movf	??___flmul+1,w
  2757  01FB  1103               	clrz
  2758  01FC  1803               	skipnc
  2759  01FD  3E01               	addlw	1
  2760  01FE  1903               	skipnz
  2761  01FF  2A01               	goto	u138_21
  2762  0200  07B5               	addwf	___flmul@prod+1,f
  2763  0201                     u138_21:
  2764  0201  082A               	movf	??___flmul+2,w
  2765  0202  1103               	clrz
  2766  0203  1803               	skipnc
  2767  0204  3E01               	addlw	1
  2768  0205  1903               	skipnz
  2769  0206  2A08               	goto	u138_22
  2770  0207  07B6               	addwf	___flmul@prod+2,f
  2771  0208                     u138_22:
  2772  0208  082B               	movf	??___flmul+3,w
  2773  0209  1103               	clrz
  2774  020A  1803               	skipnc
  2775  020B  3E01               	addlw	1
  2776  020C  1903               	skipnz
  2777  020D  2A0F               	goto	u138_23
  2778  020E  07B7               	addwf	___flmul@prod+3,f
  2779  020F                     u138_23:
  2780  020F                     i1l1510:
  2781  020F  0822               	movf	___flmul@b+2,w
  2782  0210  00A8               	movwf	??___flmul
  2783  0211  0828               	movf	??___flmul,w
  2784  0212  00F0               	movwf	__Umul8_16@multiplicand
  2785  0213  0825               	movf	___flmul@a+1,w
  2786  0214  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2787  0219  0871               	movf	?__Umul8_16+1,w
  2788  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2789  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2790  021C  00B9               	movwf	___flmul@temp+1
  2791  021D  0870               	movf	?__Umul8_16,w
  2792  021E  00B8               	movwf	___flmul@temp
  2793  021F                     i1l1512:
  2794  021F  0838               	movf	___flmul@temp,w
  2795  0220  00A8               	movwf	??___flmul
  2796  0221  0839               	movf	___flmul@temp+1,w
  2797  0222  00A9               	movwf	??___flmul+1
  2798  0223  01AA               	clrf	??___flmul+2
  2799  0224  01AB               	clrf	??___flmul+3
  2800  0225  0828               	movf	??___flmul,w
  2801  0226  07B4               	addwf	___flmul@prod,f
  2802  0227  0829               	movf	??___flmul+1,w
  2803  0228  1103               	clrz
  2804  0229  1803               	skipnc
  2805  022A  3E01               	addlw	1
  2806  022B  1903               	skipnz
  2807  022C  2A2E               	goto	u139_21
  2808  022D  07B5               	addwf	___flmul@prod+1,f
  2809  022E                     u139_21:
  2810  022E  082A               	movf	??___flmul+2,w
  2811  022F  1103               	clrz
  2812  0230  1803               	skipnc
  2813  0231  3E01               	addlw	1
  2814  0232  1903               	skipnz
  2815  0233  2A35               	goto	u139_22
  2816  0234  07B6               	addwf	___flmul@prod+2,f
  2817  0235                     u139_22:
  2818  0235  082B               	movf	??___flmul+3,w
  2819  0236  1103               	clrz
  2820  0237  1803               	skipnc
  2821  0238  3E01               	addlw	1
  2822  0239  1903               	skipnz
  2823  023A  2A3C               	goto	u139_23
  2824  023B  07B7               	addwf	___flmul@prod+3,f
  2825  023C                     u139_23:
  2826  023C  0822               	movf	___flmul@b+2,w
  2827  023D  00A8               	movwf	??___flmul
  2828  023E  0828               	movf	??___flmul,w
  2829  023F  00F0               	movwf	__Umul8_16@multiplicand
  2830  0240  0826               	movf	___flmul@a+2,w
  2831  0241  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2832  0246  0871               	movf	?__Umul8_16+1,w
  2833  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0249  00B9               	movwf	___flmul@temp+1
  2836  024A  0870               	movf	?__Umul8_16,w
  2837  024B  00B8               	movwf	___flmul@temp
  2838  024C                     i1l1514:
  2839  024C  0838               	movf	___flmul@temp,w
  2840  024D  00A8               	movwf	??___flmul
  2841  024E  0839               	movf	___flmul@temp+1,w
  2842  024F  00A9               	movwf	??___flmul+1
  2843  0250  01AA               	clrf	??___flmul+2
  2844  0251  01AB               	clrf	??___flmul+3
  2845  0252  3008               	movlw	8
  2846  0253                     u140_25:
  2847  0253  1003               	clrc
  2848  0254  0DA8               	rlf	??___flmul,f
  2849  0255  0DA9               	rlf	??___flmul+1,f
  2850  0256  0DAA               	rlf	??___flmul+2,f
  2851  0257  0DAB               	rlf	??___flmul+3,f
  2852  0258                     u140_20:
  2853  0258  3EFF               	addlw	-1
  2854  0259  1D03               	skipz
  2855  025A  2A53               	goto	u140_25
  2856  025B  0828               	movf	??___flmul,w
  2857  025C  07B4               	addwf	___flmul@prod,f
  2858  025D  0829               	movf	??___flmul+1,w
  2859  025E  1103               	clrz
  2860  025F  1803               	skipnc
  2861  0260  3E01               	addlw	1
  2862  0261  1903               	skipnz
  2863  0262  2A64               	goto	u141_21
  2864  0263  07B5               	addwf	___flmul@prod+1,f
  2865  0264                     u141_21:
  2866  0264  082A               	movf	??___flmul+2,w
  2867  0265  1103               	clrz
  2868  0266  1803               	skipnc
  2869  0267  3E01               	addlw	1
  2870  0268  1903               	skipnz
  2871  0269  2A6B               	goto	u141_22
  2872  026A  07B6               	addwf	___flmul@prod+2,f
  2873  026B                     u141_22:
  2874  026B  082B               	movf	??___flmul+3,w
  2875  026C  1103               	clrz
  2876  026D  1803               	skipnc
  2877  026E  3E01               	addlw	1
  2878  026F  1903               	skipnz
  2879  0270  2A72               	goto	u141_23
  2880  0271  07B7               	addwf	___flmul@prod+3,f
  2881  0272                     u141_23:
  2882  0272                     i1l1516:
  2883  0272  082E               	movf	___flmul@grs,w
  2884  0273  00A8               	movwf	??___flmul
  2885  0274  082F               	movf	___flmul@grs+1,w
  2886  0275  00A9               	movwf	??___flmul+1
  2887  0276  0830               	movf	___flmul@grs+2,w
  2888  0277  00AA               	movwf	??___flmul+2
  2889  0278  0831               	movf	___flmul@grs+3,w
  2890  0279  00AB               	movwf	??___flmul+3
  2891  027A  3018               	movlw	24
  2892  027B                     u142_25:
  2893  027B  1003               	clrc
  2894  027C  0CAB               	rrf	??___flmul+3,f
  2895  027D  0CAA               	rrf	??___flmul+2,f
  2896  027E  0CA9               	rrf	??___flmul+1,f
  2897  027F  0CA8               	rrf	??___flmul,f
  2898  0280                     u142_20:
  2899  0280  3EFF               	addlw	-1
  2900  0281  1D03               	skipz
  2901  0282  2A7B               	goto	u142_25
  2902  0283  0828               	movf	??___flmul,w
  2903  0284  07B4               	addwf	___flmul@prod,f
  2904  0285  0829               	movf	??___flmul+1,w
  2905  0286  1103               	clrz
  2906  0287  1803               	skipnc
  2907  0288  3E01               	addlw	1
  2908  0289  1903               	skipnz
  2909  028A  2A8C               	goto	u143_21
  2910  028B  07B5               	addwf	___flmul@prod+1,f
  2911  028C                     u143_21:
  2912  028C  082A               	movf	??___flmul+2,w
  2913  028D  1103               	clrz
  2914  028E  1803               	skipnc
  2915  028F  3E01               	addlw	1
  2916  0290  1903               	skipnz
  2917  0291  2A93               	goto	u143_22
  2918  0292  07B6               	addwf	___flmul@prod+2,f
  2919  0293                     u143_22:
  2920  0293  082B               	movf	??___flmul+3,w
  2921  0294  1103               	clrz
  2922  0295  1803               	skipnc
  2923  0296  3E01               	addlw	1
  2924  0297  1903               	skipnz
  2925  0298  2A9A               	goto	u143_23
  2926  0299  07B7               	addwf	___flmul@prod+3,f
  2927  029A                     u143_23:
  2928  029A                     i1l1518:
  2929  029A  3008               	movlw	8
  2930  029B  00A8               	movwf	??___flmul
  2931  029C                     u144_25:
  2932  029C  1003               	clrc
  2933  029D  0DAE               	rlf	___flmul@grs,f
  2934  029E  0DAF               	rlf	___flmul@grs+1,f
  2935  029F  0DB0               	rlf	___flmul@grs+2,f
  2936  02A0  0DB1               	rlf	___flmul@grs+3,f
  2937  02A1  0BA8               	decfsz	??___flmul,f
  2938  02A2  2A9C               	goto	u144_25
  2939  02A3                     i1l1520:
  2940  02A3  0833               	movf	___flmul@bexp,w
  2941  02A4  0732               	addwf	___flmul@aexp,w
  2942  02A5  00A8               	movwf	??___flmul
  2943  02A6  01A9               	clrf	??___flmul+1
  2944  02A7  0DA9               	rlf	??___flmul+1,f
  2945  02A8  0828               	movf	??___flmul,w
  2946  02A9  3E82               	addlw	130
  2947  02AA  00B8               	movwf	___flmul@temp
  2948  02AB  0829               	movf	??___flmul+1,w
  2949  02AC  1803               	skipnc
  2950  02AD  3E01               	addlw	1
  2951  02AE  3EFF               	addlw	255
  2952  02AF  00B9               	movwf	___flmul@temp+1
  2953  02B0  2ACE               	goto	i1l1532
  2954  02B1                     i1l1522:
  2955  02B1  3001               	movlw	1
  2956  02B2  00A8               	movwf	??___flmul
  2957  02B3                     u145_25:
  2958  02B3  1003               	clrc
  2959  02B4  0DB4               	rlf	___flmul@prod,f
  2960  02B5  0DB5               	rlf	___flmul@prod+1,f
  2961  02B6  0DB6               	rlf	___flmul@prod+2,f
  2962  02B7  0DB7               	rlf	___flmul@prod+3,f
  2963  02B8  0BA8               	decfsz	??___flmul,f
  2964  02B9  2AB3               	goto	u145_25
  2965  02BA                     i1l1524:
  2966  02BA  1FB1               	btfss	___flmul@grs+3,7
  2967  02BB  2ABD               	goto	u146_21
  2968  02BC  2ABE               	goto	u146_20
  2969  02BD                     u146_21:
  2970  02BD  2ABF               	goto	i1l1528
  2971  02BE                     u146_20:
  2972  02BE                     i1l1526:
  2973  02BE  1434               	bsf	___flmul@prod,0
  2974  02BF                     i1l1528:
  2975  02BF  3001               	movlw	1
  2976  02C0  00A8               	movwf	??___flmul
  2977  02C1                     u147_25:
  2978  02C1  1003               	clrc
  2979  02C2  0DAE               	rlf	___flmul@grs,f
  2980  02C3  0DAF               	rlf	___flmul@grs+1,f
  2981  02C4  0DB0               	rlf	___flmul@grs+2,f
  2982  02C5  0DB1               	rlf	___flmul@grs+3,f
  2983  02C6  0BA8               	decfsz	??___flmul,f
  2984  02C7  2AC1               	goto	u147_25
  2985  02C8                     i1l1530:
  2986  02C8  30FF               	movlw	255
  2987  02C9  07B8               	addwf	___flmul@temp,f
  2988  02CA  1803               	skipnc
  2989  02CB  0AB9               	incf	___flmul@temp+1,f
  2990  02CC  30FF               	movlw	255
  2991  02CD  07B9               	addwf	___flmul@temp+1,f
  2992  02CE                     i1l1532:
  2993  02CE  1FB6               	btfss	___flmul@prod+2,7
  2994  02CF  2AD1               	goto	u148_21
  2995  02D0  2AD2               	goto	u148_20
  2996  02D1                     u148_21:
  2997  02D1  2AB1               	goto	i1l1522
  2998  02D2                     u148_20:
  2999  02D2                     i1l1534:
  3000  02D2  01B2               	clrf	___flmul@aexp
  3001  02D3                     i1l1536:
  3002  02D3  1FB1               	btfss	___flmul@grs+3,7
  3003  02D4  2AD6               	goto	u149_21
  3004  02D5  2AD7               	goto	u149_20
  3005  02D6                     u149_21:
  3006  02D6  2AF3               	goto	i1l1544
  3007  02D7                     u149_20:
  3008  02D7                     i1l1538:
  3009  02D7  30FF               	movlw	255
